questionId,keywordKeyword
1,DIY
1,pet
1,house
2,philosophy
2,animal
2,wildlife
2,education
2,economy
3,restaurant
4,children
4,animal
4,dog
4,weather
4,philosophy
4,abroad
5,university
6,netflix
6,trip
6,restaurant
7,wildlife
7,nature
7,parenting
7,restaurant
8,restaurant
8,sports
8,philosophy
8,disease
8,DIY
9,recipe
9,pet
9,instructions
9,university
9,bug
10,animal
10,universe
10,movies
10,restaurant
10,abroad
10,philosophy
11,economy
14,recipe
14,economy
14,wildlife
14,garden
15,parenting
15,cat
15,DIY
15,flowers
16,DIY
16,recipe
17,pet
17,children
17,fire
17,weather
17,netflix
18,philosophy
18,health
18,nature
18,cat
18,food
19,programming
19,economy
19,disease
20,sale
20,garden
20,DIY
21,shows
21,fire
21,abroad
22,weather
22,instructions
22,recipe
23,flowers
23,decoration
23,work
23,instructions
24,cat
24,disease
24,love
24,wildlife
25,wildlife
25,restaurant
27,university
27,philosophy
27,netflix
27,sale
27,trip
28,instructions
28,work
28,cat
30,children
30,economy
30,pet
31,DIY
31,sea
31,vacation
31,disease
31,transportation
32,instructions
32,sea
32,bug
33,netflix
33,love
34,education
34,universe
34,programming
35,restaurant
35,parenting
36,sea
36,flowers
36,cat
37,programming
37,recipe
37,economy
37,health
37,cat
37,nature
38,bug
38,economy
38,trip
38,philosophy
39,weather
39,school
42,nature
42,sea
42,transportation
42,school
42,food
43,love
44,bug
44,vacation
44,instructions
44,university
44,wildlife
44,dog
45,decoration
45,education
45,transportation
46,weather
46,economy
47,cat
47,health
47,school
47,vacation
48,transportation
48,fire
48,education
49,cat
49,shows
49,university
49,weather
50,bug
51,flowers
51,instructions
51,vacation
52,university
52,cat
52,trip
52,decoration
52,economy
52,nature
54,shows
54,recipe
54,abroad
57,animal
58,DIY
59,work
59,cat
59,vacation
59,animal
59,decoration
59,garden
60,nature
60,recipe
60,cat
60,bug
60,sale
60,decoration
61,sea
61,trip
61,disease
61,philosophy
61,sale
61,sports
62,garden
62,house
62,education
62,disease
62,children
64,sports
65,flowers
66,nature
66,sports
66,school
66,love
66,sea
68,programming
68,parenting
68,food
68,fire
70,nature
70,education
70,movies
70,health
71,DIY
71,flowers
71,food
72,Covid-19
72,education
72,house
72,flowers
74,school
74,house
75,parenting
75,dog
75,netflix
76,movies
76,disease
77,Covid-19
77,disease
77,school
77,instructions
77,cat
77,health
78,abroad
78,parenting
78,decoration
78,fire
79,decoration
79,work
79,weather
80,bug
80,movies
80,work
80,food
80,transportation
81,bug
81,DIY
82,love
82,sea
82,instructions
82,programming
82,abroad
82,economy
83,shows
83,universe
83,children
83,cat
84,children
85,education
85,sea
86,school
87,netflix
87,education
87,weather
88,house
89,house
89,parenting
89,nature
90,nature
90,netflix
90,children
90,fire
90,trip
92,love
92,cat
92,economy
92,food
93,movies
93,nature
93,animal
94,sports
94,philosophy
94,love
94,garden
94,vacation
94,weather
95,weather
95,cat
95,netflix
95,instructions
96,instructions
96,restaurant
98,transportation
98,work
99,transportation
99,animal
101,abroad
101,work
101,sale
101,transportation
101,economy
102,restaurant
102,philosophy
102,disease
102,weather
102,bug
102,fire
103,universe
103,food
103,weather
105,disease
105,children
105,food
105,dog
106,shows
106,parenting
106,movies
106,flowers
106,pet
107,DIY
107,work
107,children
107,animal
107,love
108,university
108,sea
109,sea
109,DIY
109,flowers
109,netflix
110,netflix
110,food
110,vacation
110,disease
110,DIY
110,economy
111,health
111,disease
111,animal
111,university
111,vacation
111,bug
112,disease
113,house
113,nature
113,garden
113,instructions
113,trip
114,sports
114,food
114,abroad
114,nature
115,garden
116,shows
116,programming
116,children
116,animal
117,sale
117,university
117,work
117,programming
117,children
118,programming
118,sea
118,food
118,school
118,sports
118,DIY
119,sports
119,transportation
120,recipe
120,flowers
120,sale
120,bug
120,universe
121,garden
121,instructions
121,parenting
121,movies
122,programming
122,dog
122,abroad
122,disease
123,animal
123,movies
123,house
123,DIY
123,food
123,shows
125,DIY
125,sports
125,parenting
125,nature
125,instructions
125,animal
126,DIY
126,netflix
126,recipe
127,economy
127,pet
127,netflix
127,vacation
127,programming
127,DIY
128,transportation
129,economy
129,shows
129,restaurant
129,flowers
130,sea
130,economy
130,netflix
130,fire
130,school
131,fire
131,sports
132,flowers
132,nature
133,shows
133,love
133,fire
133,sale
133,sea
133,nature
134,nature
135,transportation
135,trip
135,flowers
136,decoration
136,sea
136,economy
137,programming
138,children
140,shows
140,universe
140,economy
140,disease
140,sports
140,education
141,shows
142,netflix
142,Covid-19
142,transportation
142,fire
142,garden
143,movies
143,weather
143,animal
143,disease
143,bug
144,weather
144,food
144,children
144,animal
144,fire
144,recipe
145,house
147,parenting
147,animal
147,cat
147,love
147,sports
147,education
148,shows
148,abroad
148,instructions
148,sea
148,garden
149,restaurant
149,education
150,sports
150,flowers
150,netflix
150,economy
150,animal
151,children
151,flowers
151,programming
151,philosophy
152,education
152,love
152,trip
152,cat
153,netflix
153,universe
153,house
153,garden
153,trip
153,pet
154,instructions
154,cat
154,disease
154,sports
155,shows
155,movies
155,garden
155,love
155,disease
155,abroad
156,disease
156,love
157,decoration
157,Covid-19
157,instructions
157,food
157,philosophy
157,university
158,abroad
158,sports
158,work
159,love
159,universe
159,sale
159,recipe
159,house
160,abroad
160,sale
160,sea
160,trip
161,house
162,sports
162,garden
162,parenting
163,school
163,economy
163,health
163,Covid-19
163,flowers
164,movies
164,restaurant
164,vacation
164,sports
165,restaurant
165,pet
165,DIY
166,DIY
166,bug
166,food
167,wildlife
168,philosophy
168,shows
169,flowers
169,wildlife
169,restaurant
170,DIY
170,transportation
170,sports
170,instructions
170,animal
170,economy
171,school
171,health
171,fire
171,cat
172,flowers
173,philosophy
173,decoration
173,Covid-19
173,pet
175,sale
175,restaurant
175,shows
176,decoration
176,philosophy
176,universe
177,work
177,sale
178,flowers
178,nature
178,school
178,netflix
180,health
180,economy
180,sports
181,vacation
181,food
181,trip
181,school
182,netflix
182,university
182,programming
182,dog
183,recipe
183,abroad
183,disease
184,food
184,animal
185,pet
187,house
187,bug
187,wildlife
187,trip
187,abroad
187,netflix
189,wildlife
189,dog
189,fire
189,shows
190,love
190,recipe
190,universe
190,decoration
190,philosophy
190,flowers
191,movies
191,sports
191,universe
192,flowers
192,trip
192,shows
192,parenting
192,sale
193,house
194,cat
194,children
194,decoration
194,recipe
194,love
195,weather
195,instructions
195,Covid-19
196,transportation
196,children
196,shows
196,work
196,love
197,sports
197,economy
198,house
198,bug
198,weather
198,philosophy
198,decoration
198,fire
199,parenting
199,flowers
199,pet
199,education
199,programming
199,transportation
200,decoration
200,abroad
200,shows
200,wildlife
202,abroad
202,netflix
202,food
203,movies
205,health
205,shows
205,garden
206,weather
206,netflix
206,sale
206,abroad
207,decoration
207,sports
207,bug
207,parenting
207,school
208,universe
209,Covid-19
209,house
209,bug
209,vacation
210,bug
210,nature
210,netflix
210,weather
211,flowers
211,parenting
211,love
211,netflix
211,abroad
211,trip
212,transportation
212,movies
212,shows
212,nature
213,sale
213,sports
213,Covid-19
214,netflix
214,health
214,philosophy
215,work
216,sea
217,nature
217,wildlife
217,movies
217,dog
218,animal
219,economy
219,decoration
219,wildlife
219,food
219,love
219,parenting
220,animal
220,garden
220,sports
221,Covid-19
221,house
221,parenting
221,work
221,sports
221,netflix
222,university
222,house
222,garden
222,netflix
222,Covid-19
224,restaurant
224,cat
224,food
224,instructions
224,flowers
225,shows
225,flowers
225,animal
225,education
225,weather
226,sports
226,parenting
226,health
227,school
228,food
228,university
228,work
228,education
228,sports
229,restaurant
229,universe
229,transportation
229,school
229,house
230,pet
230,work
231,food
231,children
231,university
232,flowers
232,sale
232,university
233,dog
234,garden
234,vacation
234,Covid-19
234,health
234,work
235,school
236,instructions
236,sale
236,house
236,school
236,children
236,transportation
237,transportation
238,house
238,sports
239,recipe
239,economy
239,sale
239,children
239,wildlife
239,DIY
240,disease
240,economy
240,abroad
240,programming
240,philosophy
241,flowers
241,house
241,wildlife
241,universe
242,economy
242,restaurant
242,house
242,parenting
243,pet
244,cat
244,parenting
244,bug
244,sale
245,university
245,nature
245,sea
245,recipe
245,disease
245,education
246,house
246,recipe
246,restaurant
246,garden
246,instructions
246,vacation
247,decoration
248,Covid-19
248,disease
248,philosophy
248,house
249,sea
249,house
249,trip
249,dog
250,children
250,restaurant
250,sports
250,cat
250,university
251,garden
251,nature
251,education
251,university
252,food
253,economy
253,dog
253,education
253,movies
253,house
254,programming
255,sea
255,instructions
255,trip
255,garden
255,children
256,philosophy
256,programming
256,garden
256,weather
256,food
257,wildlife
257,transportation
259,children
259,netflix
259,parenting
259,food
259,decoration
259,health
260,sale
260,Covid-19
260,work
260,love
260,dog
260,house
261,vacation
261,wildlife
261,children
262,wildlife
262,nature
262,philosophy
262,children
262,food
263,universe
263,DIY
263,disease
263,house
263,pet
264,disease
264,wildlife
264,nature
264,economy
264,flowers
265,school
265,vacation
265,wildlife
265,economy
265,Covid-19
267,sale
267,movies
267,bug
268,DIY
268,restaurant
268,recipe
268,disease
268,cat
269,economy
269,health
270,shows
270,garden
272,nature
272,animal
273,vacation
273,cat
274,trip
274,parenting
274,university
275,vacation
276,school
276,recipe
276,health
277,love
277,economy
278,netflix
278,bug
280,movies
280,cat
280,health
280,shows
280,pet
280,economy
281,netflix
281,universe
281,school
282,cat
282,health
282,economy
282,sea
282,dog
282,programming
283,education
283,bug
283,vacation
283,DIY
284,trip
284,wildlife
284,netflix
285,fire
285,decoration
285,children
285,wildlife
285,netflix
285,sports
286,education
288,pet
288,health
288,weather
288,restaurant
289,recipe
289,weather
290,sports
290,disease
292,philosophy
292,transportation
292,restaurant
293,love
293,garden
293,bug
293,instructions
293,disease
294,parenting
294,economy
295,pet
295,education
295,school
295,philosophy
297,programming
297,dog
297,economy
297,flowers
297,vacation
297,netflix
298,wildlife
298,trip
298,transportation
298,animal
299,fire
299,instructions
299,flowers
299,sale
299,sea
300,recipe
300,sale
300,health
300,shows
